"","Gene1","Gene2"
"1","EPHA4","EFNB1"
"2","FCER2","CR2"
"3","EFNA4","EPHA5"
"4","TNFRSF6B","FASLG"
"5","HLA-F","LILRB1"
"6","CEACAM6","CEACAM6"
"7","WNT5A","FZD3"
"8","NOTCH2","DLL3"
"9","NTRK1","NTF3"
"10","EREG","EGFR"
"11","CADM3","NECTIN3"
"12","PVR","TIGIT"
"13","NECTIN1","CADM3"
"14","CCR3","CCL15"
"15","DLK1","NOTCH3"
"16","CCR2","CCL7"
"17","FGF2","FGFR4"
"18","CCL19","ACKR4"
"19","CD2","CD58"
"20","TEK","ANGPT4"
"21","NOTCH4","DLL4"
"22","ICAM3","CLEC4M"
"23","LTA","TNFRSF14"
"24","EPHB2","EFNB1"
"25","MDK","ALK"
"26","NOTCH1","DLL4"
"27","EPHA8","EFNA5"
"28","WNT2B","FZD4"
"29","CD99","PILRA"
"30","SELP","CD34"
"31","PDCD1","CD274"
"32","TGFB2","TGFBR3"
"33","TNFRSF10A","TNFSF10"
"34","TNFSF14","TNFRSF14"
"35","CD46","JAG1"
"36","PF4","CXCR3"
"37","EPHA1","EFNA3"
"38","WNT5A","FZD2"
"39","EFNA2","EPHA7"
"40","NECTIN1","NECTIN4"
"41","TNFRSF10C","TNFSF10"
"42","FGF2","FGFR1"
"43","CXCR3","CXCL9"
"44","NRP2","SEMA3C"
"45","CLEC2B","KLRF1"
"46","KDR","VEGFC"
"47","NOTCH2","JAG2"
"48","NCR3","BAG6"
"49","NOTCH2","DLL4"
"50","MDK","PTPRZ1"
"51","EFNA5","EPHA7"
"52","CXCR1","CXCL6"
"53","TNFSF15","TNFRSF6B"
"54","SPN","SIGLEC1"
"55","EPHA2","EFNA5"
"56","EPHA8","EFNA4"
"57","PLXNC1","SEMA7A"
"58","SELP","SELPLG"
"59","WNT2","FZD2"
"60","CADM3","CADM4"
"61","KIT","KITLG"
"62","TNFSF12","TNFRSF12A"
"63","NECTIN2","NECTIN3"
"64","ERBB4","HBEGF"
"65","ANXA1","FPR2"
"66","CXCL8","CXCR2"
"67","ACKR2","CCL2"
"68","CCR8","CCL18"
"69","CTLA4","CD80"
"70","CEACAM5","CEACAM6"
"71","CX3CR1","CX3CL1"
"72","HLA-E","KLRK1"
"73","SIRPA","CD47"
"74","LEFTY2","TDGF1"
"75","NRP1","VEGFB"
"76","CCL16","CCR1"
"77","DLL3","NOTCH3"
"78","DSG1","DSC2"
"79","EFNA1","EPHA8"
"80","TIGIT","NECTIN3"
"81","FGFR1","NCAM1"
"82","CCL25","CCR9"
"83","FAS","FASLG"
"84","EPHA1","EFNA5"
"85","TNFRSF13B","TNFSF13B"
"86","PDGFRA","PDGFC"
"87","ADORA2A","ENTPD1"
"88","EFNA1","EPHA7"
"89","ADORA1","ENTPD1"
"90","MST1","MST1R"
"91","HLA-E","KLRC1"
"92","CD96","NECTIN1"
"93","TNFRSF8","TNFSF8"
"94","EPHA3","EFNA4"
"95","DLL1","NOTCH2"
"96","HLA-F","KIR3DS1"
"97","IGF2","IGF2R"
"98","ACKR2","CCL3"
"99","TNFSF9","TNFRSF9"
"100","TNFSF4","TNFRSF4"
"101","SEMA4A","PLXND1"
"102","ACKR2","CCL14"
"103","EFNA1","EPHA2"
"104","EPHB1","EFNB1"
"105","DLL1","NOTCH3"
"106","EGFR","AREG"
"107","HLA-F","KIR3DL1"
"108","DLL1","NOTCH1"
"109","TNF","TNFRSF1A"
"110","INHBC","ACVR2B"
"111","ESAM","ESAM"
"112","KLRF2","CLEC2A"
"113","PTN","PTPRZ1"
"114","CCR1","CCL26"
"115","SELE","GLG1"
"116","NTF3","NTRK3"
"117","NGF","NTRK1"
"118","CCL22","CCR4"
"119","CXCL1","ACKR1"
"120","XCR1","XCL2"
"121","NRG2","ERBB3"
"122","WNT7A","FZD5"
"123","CEACAM1","CD209"
"124","CD48","CD244"
"125","IGF2","IGF1R"
"126","EPHB2","EFNA5"
"127","CCR1","CCL14"
"128","PDGFB","PDGFRB"
"129","FGF2","FGFR2"
"130","EFNA3","EPHA4"
"131","CCL5","ACKR1"
"132","HLA-G","LILRB1"
"133","PTN","ALK"
"134","INS","INSR"
"135","CXCR1","CXCL5"
"136","EPHA1","EFNA4"
"137","NOTCH4","JAG2"
"138","NOTCH1","DLL3"
"139","JAG1","NOTCH2"
"140","CD55","ADGRE5"
"141","CD226","NECTIN2"
"142","DSG1","DSC1"
"143","EFNA4","EPHA4"
"144","IL13","IL13RA2"
"145","LEP","LEPR"
"146","LAIR1","LILRB4"
"147","CXCL8","CXCR1"
"148","CD72","SEMA4D"
"149","SELP","CD24"
"150","ACKR2","CCL13"
"151","ERBB3","BTC"
"152","CCL21","CCR7"
"153","LTBR","LTB"
"154","DSC2","DSG2"
"155","CD44","SELE"
"156","FZD7","WNT3"
"157","CD28","CD80"
"158","TNFRSF11B","TNFSF11"
"159","CD52","SIGLEC10"
"160","ERBB4","NRG4"
"161","FGF1","FGFR1"
"162","EFNA1","EPHA5"
"163","FLT3","FLT3LG"
"164","CD28","CD86"
"165","ADORA2B","ENTPD1"
"166","EFNA3","EPHA5"
"167","PPBP","CXCR1"
"168","EPHA2","EFNA3"
"169","EPHA4","EFNB3"
"170","LTA","TNFRSF1B"
"171","CCR6","CCL20"
"172","EGFR","EPGN"
"173","MET","HGF"
"174","CXCL10","CXCR3"
"175","NRP1","SEMA3A"
"176","CXCL1","CXCR2"
"177","CCR3","CCL26"
"178","CCL3L1","CCR1"
"179","PECAM1","CD177"
"180","PTPRC","MRC1"
"181","EFNB2","EPHB3"
"182","FZD6","WNT5A"
"183","EFNA2","EPHA8"
"184","CD40","CD40LG"
"185","CSF3","CSF3R"
"186","JAG1","NOTCH4"
"187","CXCL13","ACKR4"
"188","LTA","TNFRSF1A"
"189","NRP1","PGF"
"190","TNFSF14","LTBR"
"191","TGFB1","TGFBR3"
"192","EPHB4","EFNB3"
"193","SELE","SELPLG"
"194","EPHB6","EFNB3"
"195","SELL","SELPLG"
"196","CD160","TNFRSF14"
"197","EPO","EPOR"
"198","JAM2","JAM3"
"199","CXCR2","CXCL5"
"200","EFNB2","EPHA4"
"201","CADM1","CADM1"
"202","PODXL","SELL"
"203","TNFRSF10B","TNFSF10"
"204","CD6","ALCAM"
"205","EFNA2","EPHA2"
"206","CCR1","CCL7"
"207","DSC1","DSG2"
"208","CCL3","CCR3"
"209","NOTCH1","JAG2"
"210","CEACAM8","CEACAM6"
"211","EFNB2","EPHB4"
"212","CCL3","CCR1"
"213","ACKR2","CCL11"
"214","CD80","CD274"
"215","PLXNB2","SEMA4D"
"216","DSG1","DSC3"
"217","EPHB6","EFNB2"
"218","CXCL8","ACKR1"
"219","HLA-C","KIR2DL3"
"220","CXCL3","CXCR2"
"221","CCR1","CCL23"
"222","CCR2","CCL26"
"223","DLL4","NOTCH3"
"224","CCL16","CCR2"
"225","NTF3","NTRK2"
"226","FLT1","VEGFB"
"227","LILRA4","BST2"
"228","TNFSF10","TNFRSF10D"
"229","CD74","APP"
"230","HLA-B","KIR3DL2"
"231","CCR7","CCL19"
"232","ACVR2A","INHBE"
"233","CCR2","CCL8"
"234","CADM3","CADM1"
"235","ICAM1","SPN"
"236","EFNA1","EPHA3"
"237","INHBE","ACVR2B"
"238","NOTCH4","DLL3"
"239","EFNA5","EPHA5"
"240","EPHA2","EFNA4"
"241","CXCL11","CXCR3"
"242","FZD9","WNT2"
"243","CCL5","CCR1"
"244","EGFR","BTC"
"245","CXCL12","CXCR4"
"246","ICAM3","CD209"
"247","CEACAM1","CEACAM6"
"248","NOTCH1","DLK1"
"249","EPHB3","EFNB3"
"250","TIGIT","NECTIN2"
"251","WNT7B","FZD10"
"252","HLA-F","LILRB2"
"253","PVR","CD226"
"254","NGFR","BDNF"
"255","CD200","CD200R1"
"256","EPHA3","EFNA3"
"257","PLXNB2","SEMA4C"
"258","HLA-C","KIR2DL1"
"259","CEACAM5","CD1D"
"260","L1CAM","L1CAM"
"261","TNFRSF11B","TNFSF10"
"262","ACKR2","CCL7"
"263","NGFR","NTF3"
"264","ACKR2","CCL5"
"265","CCL22","DPP4"
"266","ACKR2","CCL4"
"267","CSF1R","CSF1"
"268","CCL5","CCR5"
"269","CCL24","CCR3"
"270","CTLA4","CD86"
"271","CCR5","CCL7"
"272","CCR10","CCL27"
"273","WNT5A","FZD1"
"274","TEK","ANGPT1"
"275","EFNA2","EPHA1"
"276","CADM3","EPB41L1"
"277","CEACAM5","CEACAM1"
"278","XCR1","XCL1"
"279","DSG2","DSC3"
"280","PDGFA","PDGFRA"
"281","CCL1","CCR8"
"282","WNT7B","FZD4"
"283","PVR","CD96"
"284","NOTCH1","JAG1"
"285","TNFSF13","TNFRSF17"
"286","CADM1","NECTIN3"
"287","JAG1","NOTCH3"
"288","VEGFA","FLT1"
"289","TNFSF14","TNFRSF6B"
"290","EPHB2","EFNB2"
"291","NGFR","NTF4"
"292","BDNF","NTRK2"
"293","ANGPT2","TEK"
"294","NRG1","ERBB4"
"295","CEACAM1","SELE"
"296","HLA-F","KIR3DL2"
"297","ACKR2","CCL8"
"298","EPHA3","EFNA5"
"299","ERBB3","NRG1"
"300","EFNB2","EPHB1"
"301","VEGFA","KDR"
"302","CCL3","CCR5"
"303","PLXNB2","SEMA4G"
"304","EGFR","HBEGF"
"305","CD8A","CEACAM5"
"306","CXCL13","CXCR5"
"307","WNT2","FZD4"
"308","PPBP","CXCR2"
"309","NOTCH3","JAG2"
"310","HLA-E","KLRC2"
"311","NECTIN1","NECTIN3"
"312","CXCL1","CXCR1"
"313","CCL3L1","CCR3"
"314","CXCR2","CXCL6"
"315","CCR1","CCL15"
"316","EFNA2","EPHA3"
"317","CRTAM","CADM1"
"318","CCR2","CCL13"
"319","CCR3","CCL7"
"320","HLA-A","KIR3DL1"
"321","PTPRC","CD22"
"322","CDH1","KLRG1"
"323","CXCL11","DPP4"
"324","PLXNB1","SEMA4D"
"325","CCL25","ACKR4"
"326","CEACAM1","CEACAM8"
"327","CXCL2","DPP4"
"328","CCL2","CCR2"
"329","SEMA5A","PLXNB3"
"330","CCL4","CCR5"
"331","NRP2","PGF"
"332","DLK1","NOTCH4"
"333","EPHB1","EFNB3"
"334","TGFB3","TGFBR3"
"335","CD27","CD70"
"336","ACVR2A","INHBC"
"337","EFNA3","EPHA7"
"338","NRG3","ERBB4"
"339","FGF2","FGFR3"
"340","WNT7B","FZD1"
"341","EFNA2","EPHA5"
"342","VEGFD","FLT4"
"343","PDGFRB","PDGFD"
"344","EPHB2","EFNB3"
"345","DPP4","CXCL12"
"346","HLA-G","LILRB2"
"347","CCL2","ACKR1"
"348","THPO","MPL"
"349","EPHB6","EFNB1"
"350","WNT1","FZD1"
"351","TNFRSF13B","TNFSF13"
"352","NRP1","VEGFA"
"353","EPHA8","EFNA3"
"354","CSF1R","IL34"
"355","CCR5","CCL8"
"356","NRP2","VEGFA"
"357","NRG2","ERBB4"
"358","PECAM1","CD38"
"359","DLK1","NOTCH2"
"360","LGALS9","HAVCR2"
"361","EGFR","TGFA"
"362","TNFRSF17","TNFSF13B"
"363","KLRB1","CLEC2D"
"364","WNT5A","FZD5"
"365","IGF1","IGF1R"
"366","ICOSLG","ICOS"
"367","FLT1","PGF"
"368","EFNA2","EPHA4"
"369","TNF","TNFRSF1B"
"370","CCR3","CCL8"
"371","CD47","SIRPG"
"372","ICAM1","ITGAL"
"373","LEFTY1","TDGF1"
"374","CCL5","CCR4"
"375","CD1D","LILRB2"
"376","SELL","CD34"
"377","VEGFD","KDR"
"378","EFNA1","EPHA4"
"379","CCL21","ACKR4"
"380","TNFSF11","TNFRSF11A"
"381","CCR3","CCL13"
"382","NGF","NGFR"
"383","CCR4","CCL17"
"384","BTC","ERBB4"
"385","NRP2","SEMA3F"
"386","PVR","NECTIN3"
"387","EPHB4","EFNB1"
"388","WNT2","FZD3"
"389","CCL11","CCR3"
"390","SEMA3E","PLXND1"
"391","EGFR","EGF"
"392","DPP4","CXCL9"
"393","CXCL2","CXCR2"
"394","PDCD1","PDCD1LG2"
"395","CCL5","CCR3"
"396","EFNA4","EPHA7"
"397","CCR1","CCL8"
"398","NCR3","NCR3LG1"
"399","FLT4","VEGFC"
"400","JAM3","JAM3"
"401","FZD6","WNT4"
"402","CCR3","CCL14"
"403","DPP4","CCL11"
"404","DLL1","NOTCH4"
"405","EFNA5","EPHA4"
"406","EREG","ERBB4"
"407","CXCL10","DPP4"
"408","PDGFB","PDGFRA"
"409","EFNA1","EPHA1"
"410","TNFSF18","TNFRSF18"
"411","EPHB3","EFNB1"
"412","ADORA3","ENTPD1"
